ID,Clave,Nombre
0,ACT-11300,Cáculo Actuarial I
1,ACT-11301,Cáculo Actuarial II
2,ACT-11302,Cáculo Actuarial III
3,ACT-11303,Modelos Actuariales I
4,ACT-11304,Modelos Actuariales II
5,ACT-13307,Estadistica aplicada a la actuaria 
6,ACT-15352,Planes de Beneficios 
7,ACT-15353,Practica Actuarial y Marco Inst.
8,ACT-15357,Principios del Seguro
9,ACT-15358,Sistemas de Seguro
10,ACT-22306,Mátematicas Financieras II
11,ACT-22309,Mátematicas Financieras III
12,ACT-25354,Administración Cuantitativa de Riesgos
13,ADM-11002,Innovación y Diseño de Modelos de Negocio
14,ADM-11013,Administración Internacional
15,ADM-11017,Métodos de Pronostico
16,ADM-11018,Seminario de Dirección
17,ADM-11101,Pronósticos de Negocios
18,ADM-12013,Diseño y Cambio Organizacional
19,ADM-12092,Consultoría (OP)
20,ADM-12103,Estrategia Empresarial
21,ADM-12107,Estrategia de Negocios I
22,ADM-12108,Estrategia de Negocios II
23,ADM-12251,Planeación y Ejecución de Estrategias 
24,ADM-12301,Topicos de Negocios I
25,ADM-12350,Decisiones de Negocios basadoas en datos
26,ADM-12360,Neg. Sustentables y Resp. Social
27,ADM-12417,Negocios en Paises emergentes
28,ADM-12460,Diversidad e Inclus. en las Org
29,ADM-13101,Desarrollo Empresarial
30,ADM-13106,Finanzas Emprendedoras
31,ADM-14401,Comportamiento Humano I
32,ADM-14402,Comportamiento Humano II
33,ADM-14405,Estruc. Proc. y Comport. Org I
34,ADM-14413,Desarrollo de Habilides Gerenciales
35,ADM-15501,Finanzas I
36,ADM-15502,Finanzas II
37,ADM-15503,Finanzas III
38,ADM-15507,Fundamentos de Finanzas
39,ADM-15510,Inversiones
40,ADM-15511,Seminario de Finanzas (OP)
41,ADM-15514,Administración de Portafolios de Inversión
42,ADM-15517,Métodos Empíricos en Finanzas
43,ADM-15522,Teoría de las Finanzas
44,ADM-15528,Instrumentos Financieros
45,ADM-15531,Mercados e Instituciones Financieras
46,ADM-15532,Finanzas Corporativas
47,ADM-15533,Modelos Financieros I
48,ADM-15534,Modelos Financieros II
49,ADM-15535,Derivados
50,ADM-15571,Renta Fija
51,ADM-15582,Finzs. Corpora. Avanzadas
52,ADM-15593,Ingeniería Financiera
53,ADM-15700,Financ. de la Innovación y capital
54,ADM-15750,Finanzas y Sistemas Financ. Mex. 
55,ADM-16601,Mercadotecnia I
56,ADM-16602,Mercadotecnia II
57,ADM-16603,Mercadotecnia III
58,ADM-16610,Investigación de Mercados
59,ADM-16644,Modelos de Mercadotecnia
60,ADM-16720,Mercadotecnia para E-Commerce
61,CLE-10131,Seminario de Ensayo
62,CLE-10201,Inglés intensivo
63,CLE-10202,Inglés Avanzado
64,CLE-10516,Communication in Spanish I
65,CLE-10517,Communication in Spanish II
66,CLE-10518,Communication in Spanish III
67,CSO-10001,Introducción a la Ciencia Política
68,CSO-10003,Seminario de Análisis Político
69,CSO-11011,Teoría Política Clásica I
70,CSO-11012,Teoría Política Clásica II
71,CSO-11021,Teoría Política Contemporánea
72,CSO-11073,Justicia y Mercados: Debates…
73,CSO-12013,Historia Política Contemporanea
74,CSO-12041,Historia de México I
75,CSO-12042,Historia de México II
76,CSO-12049,Historia de México III
77,CSO-13041,Política Mexicana Contemporánea
78,CSO-13046,Cultura Popular y Política 
79,CSO-14021,Política Comparada I
80,CSO-14041,Política Comparada II
81,CSO-14042,Política Comparada III
82,CSO-14045,Política y Gobierno de México
83,CSO-14051,Opinión Pública
84,CSO-15021,Elección Pública I
85,CSO-15022,Elección Pública II
86,CSO-15024,Elección Pública III
87,CSO-15041,Economía Política I
88,CSO-15043,Economía Política II
